,client_id,probability
0,002218c52073faaf23bb26df2cffb138,0.9040635618069698
1,0069d4050c7aeb341317e2e125e8fd2e,0.45940666141493103
2,0083fb89aea18c408a5534cdd38d7692,0.2722460224306905
3,014021fa559786c81e9e1d48d378aabb,0.9040213724777741
4,01759f92152bbb3de79f9493a4a5cd6d,0.47435157538226325
5,019b5770a0126c8e9653024d90c24a47,0.13004458696276253
6,01cdd2938bb35672179f413d33eff98c,0.5710916003475611
7,01d3775fb2681e22e24e2824207ff773,0.17906487012526065
8,0232d0facd3282f8317b16a1fa7a332f,0.47391750984512165
9,0238142546a9e0b4ef8a14b769a3780b,0.5867463327906635
10,0255393cde0896506f6e9f43c13218de,0.24679315024373522
11,026568b7a3cd99d2aaab3597911253a9,0.24533369857934167
12,02c38e5b3990448f6f1febd6185255ec,0.04763797585183
13,035f8387d2dea7bda47401725835d896,0.665349489943632
14,038506db89c32294c008fae5c1df4e22,0.7472869479332277
15,03eb714e5f1783667ce3d442661b2229,0.6621961357111589
16,03efb0f0c95daa0b02cabf04679088a4,0.5766762515822442
17,0433dca07ab24e4637ae6e2623743fa7,0.14936019836250594
18,04c612cce1088d68cdc96b7daddfde8b,0.668319647512714
19,04e889ad08182788e9aa9a24781cfcc3,0.05494782819934864
20,04f8166edf36837eed65872549e34276,0.10737279222188474
21,053e23227360c3dc193644ab67649479,0.9349229709169455
22,056ffeb0a7354fc63466fde5bd97bc53,0.8985413379261337
23,06fbfdd5130e86ba92dc8227c9ab576f,0.7790950931064206
24,0708aafb59be1c5883f828d93c3d4554,0.04933942467122945
25,07133675964764ae7b4e3bab62775fff,0.813804817328856
26,07e030daed7a613f440d1b063a267355,0.07581811652585968
27,07fe858d26127b0050538f98f555d151,0.36397699602770783
28,081cac1126d838e9451ae8e38ef0838c,0.9239132225890961
29,088304f0972a4118cdb8e54a59054d52,0.9116570618254485
30,090d8a7ec72583bd43d2d4708ba8f3dd,0.93395030034676
31,09101afc651d96df1772d9d7b08cba2a,0.4291291900072353
32,095c222474bfafda68236758964916a4,0.8409179900604419
33,09f496253c803fb33d4fa167c7f16b50,0.8916684156050445
34,0a42d72d5f8e633bce3ad88283e35b32,0.3422866502741102
35,0ac0c7fa0e14e7c7827ef1818ae2ca66,0.4746717255504029
36,0adbac13d3e75dccbea5ff1c03a0afe5,0.9492878716086941
37,0ae081b41c51d1780f252a11fcb14e83,0.050999908876034936
38,0af41dd557bf452cbdc9b8ff81bd7230,0.3542030205828198
39,0b7ef654415c3835a7f46c45537da5d6,0.051352327198330376
40,0c60effea5218f9676283ad9062ad6c5,0.2244402599675075
41,0c73c310fa2f1b5279f20c5300f2b925,0.14724303991900228
42,0c90c478230fcb43ea7492c9f604c1b5,0.048966070259661244
43,0d11f81b16275479b3745c41e5817431,0.11106925400588752
44,0d771c2e252240c59858f288fff87907,0.6587994485779961
45,0d7c26c7028463f9d8a039c432265a98,0.15421582079313298
46,0d90133f20d690f9dcceef85c545a743,0.04245415625598287
47,0ddf9a8778d93b887117be12ab67f71f,0.11312073615127528
48,0e3849ad5378657bbea97057b6cbdca6,0.8716861408846157
49,0e463cde765c6226d417f78e05e10c4f,0.6094181796645005
50,0ef1908e7689a3783e650d320b3de76d,0.05690150120181527
51,0f5c62682963a712c12ae4e4c23d6e63,0.30468983057976323
52,0f82dcefeed6e30f0a382f66b7db88c7,0.8089953599174907
53,0f970f7a111d92e82e153ccef9d56eb9,0.07034190112047899
54,0fad4cc0bad65ff0394a4e20bb8e2b27,0.6915003290814139
55,0ff0fe649132037f6f5bdcb4084dc154,0.09194071443309228
56,103d968a05e81dc8150b525e31da4035,0.8724088970969591
57,10c378ecadfdab85149fbffcf2202db9,0.10988771542029856
58,10d96802d37bd222b0cdfc269cb5da76,0.6872698188765773
59,110c752138e8039d919bc4733be894fb,0.23278127316258224
60,11656f3e839565bb7daff8469fbdd4a3,0.30672105617613443
61,11f1ffb065a96bd210cfc755bfddfbff,0.5350190416876348
62,1207e6d84c6785af3022c1523af76ac0,0.2326484245369973
63,1230f8a4d34bf55cabebcfa4107a587f,0.06542610262742612
64,12362c05404834dc4c6c1cb1cb4c2cd0,0.4771916621693834
65,123cc9e6e6034c8f42430a27fedb4d5c,0.15486910525870384
66,128e431eb623724242a4678a341ee302,0.09649100970733084
67,13189a768f328bf7e036c764fe9e54b6,0.06194608854162934
68,137b88ab97a3fa80ebb42bfd306a8965,0.06941584132195477
69,138a2aff06b5ab333a900e33a7a1f10b,0.551387152656918
70,1460dcbded1a7662ae3dfc75303b61c2,0.24145475008867667
71,146a361db097b387400fcfb81b61ab64,0.052597588095689374
72,147741a0811c674e0fb00808d52b2695,0.6225950571336417
73,14b92a7ee75652db14eaba2c7a40a369,0.04356918776290347
74,14c6a248c4b72c2621fb7809d73094e4,0.44639951959433866
75,1561e4d7adf51abaaa7100d91b91fced,0.18779375287332536
76,1566036a98f21f80c822bd19423a869a,0.29718561081970557
77,157e2f0667575192b526fa8feca3a779,0.06489838487978868
78,159f787755ab1b81316770c2c32919ad,0.21406313545874392
79,1643bc583f09e71bf8237a0cbadf7039,0.33643730008565925
80,16574417ec891339c88a983bbddfdec0,0.42737875104173567
81,16bedb0b451744a9e6c465afaf9ab943,0.20145639467213552
82,16d5f5a5bbb104c224577a4d75689f06,0.49551142600200515
83,16d8766aaff61ee9e7ac9f386db8e0fc,0.047806305298502404
84,175fc778b2dc434b73beb4bf3651d092,0.3516060979670255
85,177377c1f9da61c18e2979dba631d8f9,0.9500631393236614
86,17863265e795a5ccf1e4ce9d861159db,0.9478417934153398
87,1799ca9b2f5f2b03d1e9cf059b2b1219,0.3587753956680438
88,17b4358c1ed345d881649d350e0dabc7,0.6664390121305871
89,17bd8e0911569eb27ab1fe592b5918be,0.2105489009245442
90,1844a5a6507015f4fc3078f21dee0dbe,0.5493674580194411
91,1856e422d692d04c44f3c2d9ea762a4b,0.1367990033544145
92,187bb017d01a9a125d58da76ec1d24b0,0.267610709789015
93,187f1e3180a43c0806cae12ef28a2def,0.05906770524241452
94,18c89d23036cc2241467e6aa801d4532,0.09051015884008748
95,18cb4fb294aed3e2f70b3c05b34a1630,0.19666349618088552
96,1938b7cb85bfd2c01f953294576d1e33,0.9474492656422562
97,19aa61630f46c329d58a94d7ec811220,0.3110888296174683
98,19ce9160bf70256800fa532ad4e73ce4,0.7519670028337424
99,19dd141c21029cdfeda7622031fbe7c8,0.6530250619127226
100,1a97b95b5fd2159a3c114dbcf8453a07,0.4149459709445162
101,1aa2a36ff817401289914a5fe43afd47,0.39694731603146266
102,1b4ef2b51648d4e2e260a846ef266e4b,0.13285191435271115
103,1b8ae0a863c5eadc6e0c13dae558f169,0.8095956629265086
104,1b95cf714be0647767080354fd7cf079,0.4768929083596892
105,1c07ac7cf4c7a8f539d4cf68d5b794b8,0.9159387895024993
106,1c3126f37ea188db88033f24244311ba,0.9150003599113183
107,1c799cff9ded67facac26128d5afceae,0.04012806764893812
108,1c8a551fba8087ef64c678982913f551,0.5807342783090175
109,1cad119091fd09fb7d7d0acdb7a2d616,0.7686109688626436
110,1d100219fc467704e2b0f684c753a1dc,0.4106317368196012
111,1dce9638fca8cc53b41900c4edf9131f,0.3153052752671871
112,1dd1efe731c0f72fba9b0c73f3e77add,0.9222434221193117
113,1dd8a76776b6cf303e97ac86f12c1400,0.8916788643707071
114,1e8e7c03fc1d96703c750443494b287a,0.2746905192873251
115,1eade58e33d74fd59c9ce2460c4f171c,0.4476909505338581
116,1f4ef956c6822a878e572a2376fcb5d9,0.0742110207708044
117,1f5115773f578bb4056b973e6e7a0593,0.9228623538867559
118,1f5c9f01df235cf2a0115bf4f42454b4,0.2625004442320096
119,1f82c805464a70e324a8dcdc684d5409,0.32139412856433425
120,1f8512a3ca5c9f863a9171cf04ff0a6e,0.31483110927040187
121,1fc85c262cbef9068fe27db0f5675e8d,0.9317430701964201
122,208cf9c933c3e20749fae623309b6549,0.12279567879445728
123,20dfeed7bcee88775061df639c060983,0.7146338618902441
124,2179e54dc1d8e2dd6d80714280aadbbb,0.912814659161553
125,21b02ad331a533c590294fa2a06eae95,0.9123796533788362
126,21b6e367d4a73d07b54eb2e7f844d036,0.47274613651270725
127,21f43770a63dfede36ca2d328b8de888,0.8480625187471847
128,2267a21affb9653362e70c1bbeaabd19,0.042884186870391444
129,22752e0cdf783fbc0a12893a83eb9025,0.9318395466911785
130,22fd18b812fa4cb5d53879c1541bfcf3,0.17828802284186837
131,230d3dea0b56f1ec1b4fe03d421865af,0.5755394550771477
132,23550db55b90443a3f30a9111b6996ce,0.7247410775548522
133,23b9f4703e8904f0dfb5d05dba11d798,0.19191668289776234
134,242fbba9c28a9a14135970d5a7c0fe6e,0.9048260608720086
135,24a63dfd4e20dad30f2b3bc047eefaf7,0.07065459280392333
136,24e025cbc49a7a26d9e29f0592b8095a,0.6318058435825329
137,251431637700df09154c635ad1c00d24,0.8444474089916624
138,26288a7e4c578dd9f8a559282e389eb5,0.24506815609584623
139,26aa002f6899db01456a195784a5b6f7,0.06532117202687315
140,26d7c634d050159934bc818c9330d88d,0.06353289542063263
141,26edfc476a4caaae1baecf051eb1b432,0.8809441470368122
142,270c750e77ba71f1893119dddf3888a1,0.16064387419467654
143,274ad6dda7f11e219e2593ef1b0013c5,0.9328341289187
144,290c3bb9c2c709d41ebe5cb8bc278048,0.3814545799300643
145,29b1499fa9d6d3c06e9e3f6c4ceaf42a,0.06901995462553444
146,29bac96a98fb97e4925bcc4273a36a4c,0.4059242835814237
147,2a037a158776e67ba33d93b64e76fcb1,0.3722570548098704
148,2b265f10df352b6f590ab4ea856fd5fc,0.6448452791442589
149,2b5a39d27e8808931217fac9a96eae0d,0.4046605544672607
150,2beaf3b86f3ef8883c393a45c076a1a1,0.09396550651388971
151,2c137d748e2e4032bbe00344828558a2,0.04775983832757806
152,2c5443f55ad82fc02c09020d77568a87,0.7934566223428122
153,2c84951cecc8d6575f2c09bd63c6b53a,0.07021007863881804
154,2ca96420038aea24a51db460cbc9bd99,0.6023205872800621
155,2ceedfb41d51a8524eb67e5c510a0d52,0.10928126446272947
156,2cf58cd255048aa5ad65e4f44d791a40,0.9073551958616983
157,2d4858133dbd7db0b65ee0721dbd67cb,0.04636477476664856
158,2d6fb4f18e3c641d9b3924daebb3acaf,0.36063667168922153
159,2dcf0ec41e2a4ccc20143b0e36bae5c0,0.5676153419340416
160,2ddabe3c67faf556bdb652470196ce94,0.04906279787336484
161,2f0b3371d81381994cae1699c067c3c5,0.21253436315055554
162,2f3af495b54b52cc96343205c17f27d9,0.6303838635432605
163,2f751954898db113373a5f2e96d8c310,0.0785574368793788
164,2f7d48d6c25e1a4f4c4976a03cd880cb,0.38550099449970227
165,302da6b2274fdc2690372b681c1fbd5f,0.5980035284788286
166,305375e6f475d6297361d06880e05108,0.5964770039334208
167,30543381520323b653d076ef51dbf4af,0.8720936314621196
168,30669b7b5ff4ac087947fe3de9eb7df7,0.16218406064654373
169,30e067538b20832bd6cadc8fa28452cb,0.046218864339295083
170,31807d345d4dfd01c9a0d638386fc295,0.18205428854311484
171,31f8b256aa6bd7a3cf18afbb9ef73246,0.9393092387675613
172,3237ecd3f59e48ee45432c0c840417fc,0.9046869874735818
173,32e387b6e006f0d936591de8ce4cea55,0.5158930019217097
174,32e3ead87b2eb9729db830c23eb4116d,0.05696282580677204
175,32e9b61fce2917ed59cf09b27a2c2d0a,0.13329433307225555
176,32f14f792d60a5bbae5ebd47f4ceeefc,0.10549983807178068
177,348b1fe222c97db91c783c7f3c4db6b1,0.07082877692040727
178,34c9e0979febb586556b5614b556f84c,0.4309550334804467
179,34d771cbf883643f0e1d892ccbed5e12,0.6653794674790191
180,34e57f708aa52f25fae1725bbede6a7e,0.14993088013068057
181,35c63610a18fd9479f097e06a8556479,0.7821181996462302
182,3646571bcdb5ddf2da1cdc6943d274f4,0.04760908383532175
183,36a4d92ad6a87dd1aa3abfeb3c6315be,0.05694048924117735
184,36f2b6ea13d76183ba8200d89cce6e1a,0.17804268251778235
185,36fdcd374dccba314e184d1bc8285250,0.31256255141362255
186,37979462eee882f4bc2ba207a48c9c3f,0.8612618054627587
187,37a0f6933f49c1202d0233aa18d7e683,0.06591961795007757
188,37a9b22b0aedaedc75cf78836aadfb07,0.14807745543425885
189,386a59c5046d3cc8075b29defdf2e1de,0.10046504861884188
190,3885c19a0259e0e20b76e4a6d809acc9,0.9464567817089461
191,38a67fccffc6ce108838088cd5ab9013,0.7034678643919321
192,3944973a39836d907307aa2fb01a51af,0.8194351916555043
193,39d01adc67e524f67fb7f924feca408d,0.4058946523925768
194,3c0d5858ab1fbb9c0f8e9b410d2331a5,0.13976361413482394
195,3c21c6c9522551c56dd82b78d14ce2ee,0.9293365841032284
196,3cb90aa725875abcb13e5472623c49d6,0.040167564351783355
197,3cc9a5a997c89e08609e34f7c2b26960,0.22839196201983955
198,3cfef297ec35f7e70942e2659d80f8c2,0.9407254304889422
199,3d0e7ab3d27e0f6be2a3b009b1267194,0.30061795519909357
200,3dd138364dd2b78c698fc9c0317e4d8d,0.6444053210800568
201,3dda2aad75f4aa22b61c1e7e0c7affa6,0.22005700372286044
202,3e306994a0cfc39e703418c69eaee8b2,0.9144799142801817
203,3e456492ddea48232cd921fee013e927,0.2847692677355307
204,3e97d93d93bb3fd3af8a1cf775bfc987,0.5422205085864482
205,3ebe899afd3146152854c84bae426812,0.0897033595276411
206,3f11d9f0411c143e8272b3d6a1bc0a49,0.3617201753926422
207,3fb8f08fc12d0d53191cc35f543ad1ff,0.9210155064975534
208,3fd7bdf33dff977192232420c26a02e8,0.4965407642067046
209,402346432985ad3f02dc0558d7825712,0.0708739384218326
210,40833f7d72d1a499565a247e031a4625,0.16812343503077262
211,4085c0895aeecbbc349aeea0f2013101,0.8629818586293944
212,41146ce831aa7fb0eb11c5d056f4486a,0.07409661096079674
213,41499f4b1ac4b4c92f972e976f667996,0.7049908879628424
214,419e3c44513404f90c27fc9b2dc97af5,0.9213515116167631
215,41a72c0c63cb24d78b2710193edf31d6,0.2788410595357253
216,41aff7e3dbfa6893e3ab70049373e89f,0.9356207416939881
217,41f3902c8d140e0b25e5935a5d82f6ab,0.3691477674174455
218,4205bbd2fa65b4ae88e6d086e979c183,0.07568008323721827
219,4253d34ad88210746dbde20a5f709d53,0.926160598762969
220,42a91e77e9dca2a3dfaf9acaf41af913,0.8229875296192266
221,42bc7e3300fb3ad7a6c2ac09674076db,0.3186930794688046
222,43510a0facd1f0653838f6cad04608f6,0.06078933472398386
223,43c2ea3482544a4f64d158546862bccf,0.0777319737680088
224,4450f274c72cd90b32565738c64cdc1e,0.6871263185424217
225,447f896dc49eb7deafa2c8388886427b,0.9366948312297876
226,4483f33e920f45bf3a30f6f0d0e2e534,0.612771069651048
227,448f15a0f9ff955a77a7d61d9d9a489b,0.9179104188825862
228,449813ff3f5a8a8d9fbc3fc03edce90b,0.705542973498034
229,44a6dae928705cbbdd82a4ebae6c115e,0.0854150706662111
230,44c46e9eafc561d6eba535b2fb33321d,0.14104273490490932
231,454cded3cf3ec24ad48c31d1c04d3f37,0.09406399694743964
232,462b7062cc829bc9e360fb2286433184,0.09626687398408035
233,465b996d74e05ff8b2af624eba356cc4,0.11515428251042086
234,46c32c6818464df1ae4b91ada410b007,0.06985402225528488
235,4750af83b1a42e3f45892a3029753c28,0.9084147029371223
236,4763700551016248d5c65a222980f181,0.3802164595019144
237,47c43e83cfe626d622098b18b27239e3,0.5100584685006719
238,481630dc224a210e3255afbbdaa34f79,0.8800743748550764
239,481a6c3d720cc98cd9d187e1a0706329,0.15383199580882934
240,4832ccb027149290f5dea864aa3866f2,0.10674764566405301
241,48b5a7e91ed9fef6c51cb5c547abb5ee,0.9477434441408716
242,49711c35baedac3dc87cb5629b55ea94,0.06368906515511645
243,49a4319a96205bdd1519f1d7fbdf0890,0.2309079395382796
244,4a97c6b93ad707718599d7ea64de0e25,0.9441074297444461
245,4afd1e7ea3bc30a7fc1d9668d0969830,0.22821661453473613
246,4b04cf6af4125eff5915a120e026e6c9,0.1432136681668886
247,4c48add89ccec103c006d17ea3282178,0.040954164178933786
248,4ceb1bbf445940b4681cd752d9d35ed9,0.20574276320550594
249,4d22f73f3f300b546464f4f34f655d74,0.3522814646052847
250,4d52521f797dab274f6a539d9de02cc2,0.30856119178445673
251,4d61ba8cf5711f11fd5e260e8965a9d6,0.41122635113295974
252,4d86a284e904ac842c3e71d5855e71f0,0.11470575093553634
253,4e11672ac33b14847b9aa65cc56e4709,0.2355184069760822
254,4e63e0405272dacd06a4fcba28283b0f,0.10482846373480574
255,4e6450befb6da6474f12ad4f3433a826,0.9268585877020895
256,4e731341bedfdd8a9509204b25ea4108,0.6729013979097659
257,4ec7c9161cf6ff9f53f7c3648f540d7f,0.5576348141495641
258,4f8f898cd55e81ba277819f37504d7a3,0.9146256722958189
259,4fa5f58b3500ecd2070fbea1c0b2a58b,0.05490301836999244
260,50c2d61003cc32819eb6bf4d822af546,0.7488014505531931
261,515401fef3b2674821f0acee58b5b2e6,0.40326070723914653
262,5168fa0ec6923163feb59dffa6b9774b,0.12888377645985943
263,51ca84230ef2d5af22004305ab549098,0.7425180728263242
264,526273e0d93cb99922905da6e439d8a3,0.5990019317860235
265,5288839aa656ea5ab27f9b110ff6e201,0.8150377513613907
266,533c25b4b650071653565a49ffccc479,0.13383969171383064
267,5460691182979ac0d2fb763363419535,0.928647034897023
268,54f6566a84d182c59ef3928c6b1c5d90,0.09465008826166135
269,555a4963db813dd7b0b8d70562754a58,0.17723352261000067
270,558faee7406823dee81392599f9e0fb1,0.9039664439609776
271,56157a892db8ab471761e8d063eb3f71,0.9474236710643463
272,5698a25223537fbd57aea98736696234,0.949929062889924
273,56cdbec413064c1c275fde7f6edee5a7,0.5289515105713322
274,56e83cac646c000bcae2a306f47f5fce,0.08751451945659741
275,56e8be18f76089c398021ed3f34962d3,0.25698558851254094
276,5701fe145b67fe2f53aa9bfc971dd96d,0.17607664016606517
277,575ed23d5b4cbe1d708acd549d0e57e8,0.9074582415814008
278,57a13ba881a745a2afab860dfa78948f,0.5398628556301988
279,57d1e82b7c39c1272541f9ec9b759f35,0.20507167879596785
280,58337f92fbf9838df45ed893e1e82a89,0.3832777723511944
